"开始IP","结束IP","地域"
"124.156.0.0","124.156.7.255","湖北省"
"124.156.8.0","124.156.95.255","中国未明地区"
"124.156.96.0","124.156.255.255","浙江省"
"124.157.0.0","124.158.191.255","国外"
"124.158.192.0","124.158.223.255","香港"
"124.158.224.0","124.159.255.255","国外"
"124.160.0.0","124.160.255.255","浙江省"
"124.161.0.0","124.161.255.255","四川省"
"124.162.0.0","124.162.255.255","重庆市"
"124.163.0.0","124.167.255.255","山西省"
"124.168.0.0","124.171.255.255","国外"
"124.172.0.0","124.172.15.255","云南省"
"124.172.16.0","124.172.31.255","中国未明地区"
"124.172.32.0","124.172.63.255","陕西省"
"124.172.64.0","124.172.127.255","浙江省"
"124.172.128.0","124.172.189.255","中国未明地区"
"124.172.190.0","124.172.191.255","安徽省"
"124.172.192.0","124.172.255.255","江西省"
"124.173.0.0","124.173.35.255","广西"
"124.173.36.0","124.173.37.255","中国未明地区"
"124.173.38.0","124.173.39.255","广西"
"124.173.40.0","124.173.63.255","中国未明地区"
"124.173.64.0","124.173.127.255","广西"
"124.173.128.0","124.173.175.255","中国未明地区"
"124.173.176.0","124.173.179.255","江苏省"
"124.173.180.0","124.173.223.255","中国未明地区"
"124.173.224.0","124.173.239.255","安徽省"
"124.173.240.0","124.173.247.255","中国未明地区"
"124.173.248.0","124.173.255.255","广东省"
"124.174.0.0","124.175.255.255","中国未明地区"
"124.176.0.0","124.191.255.255","国外"
"124.192.0.0","124.193.255.255","北京市"
"124.194.0.0","124.195.255.255","国外"
"124.196.0.0","124.196.255.255","天津市"
"124.197.0.0","124.199.63.255","国外"
"124.199.64.0","124.199.111.255","台湾省"
"124.199.112.0","124.199.255.255","国外"
"124.200.0.0","124.200.75.255","山西省"
"124.200.76.0","124.200.127.255","中国未明地区"
"124.200.128.0","124.200.135.255","天津市"
"124.200.136.0","124.200.255.255","中国未明地区"
"124.201.0.0","124.201.151.255","山东省"
"124.201.152.0","124.207.255.255","北京市"
"124.208.0.0","124.217.255.255","国外"
"124.218.0.0","124.219.127.255","台湾省"
"124.219.128.0","124.219.255.255","国外"
"124.220.0.0","124.223.255.255","江苏省"
"124.224.0.0","124.224.255.255","宁夏"
"124.225.0.0","124.225.255.255","海南省"
"124.226.0.0","124.227.255.255","广西"
"124.228.0.0","124.233.255.255","湖北省"
"124.234.0.0","124.235.255.255","吉林省"
"124.236.0.0","124.239.255.255","河北省"
"124.240.0.0","124.240.127.255","广东省"
"124.240.128.0","124.241.255.255","国外"
"124.242.0.0","124.242.255.255","北京市"
"124.243.0.0","124.243.191.255","国外"
"124.243.192.0","124.243.255.255","上海市"
"124.244.0.0","124.244.255.255","香港"
"124.245.0.0","124.247.255.255","国外"
"124.248.0.0","124.248.31.255","福建省"
"124.248.32.0","124.248.63.255","辽宁省"
"124.248.64.0","124.248.127.255","广东省"
"124.248.128.0","124.248.255.255","中国未明地区"
"124.249.0.0","124.249.127.255","北京市"
"124.249.128.0","124.249.191.255","天津市"
"124.249.192.0","124.249.223.255","中国未明地区"
"124.249.224.0","124.249.239.255","浙江省"
"124.249.240.0","124.249.255.255","中国未明地区"
"124.250.0.0","124.251.255.255","北京市"
"124.252.0.0","124.253.255.255","国外"
"124.254.0.0","124.254.63.255","北京市"
"124.254.64.0","125.30.255.255","国外"
"125.31.0.0","125.31.63.255","澳门"
"125.31.64.0","125.31.191.255","国外"
"125.31.192.0","125.31.255.255","广东省"
"125.32.0.0","125.32.255.255","吉林省"
"125.33.0.0","125.35.127.255","北京市"
"125.35.128.0","125.39.255.255","天津市"
"125.40.0.0","125.47.255.255","河南省"
"125.48.0.0","125.58.127.255","国外"
"125.58.128.0","125.58.255.255","黑龙江省"
"125.59.0.0","125.59.255.255","香港"
"125.60.0.0","125.61.255.255","国外"
"125.62.0.0","125.62.63.255","重庆市"
"125.62.64.0","125.63.255.255","国外"
"125.64.0.0","125.71.255.255","四川省"
"125.72.0.0","125.72.255.255","青海省"
"125.73.0.0","125.73.255.255","广西"
"125.74.0.0","125.76.127.255","甘肃省"
"125.76.128.0","125.76.255.255","陕西省"
"125.77.0.0","125.79.255.255","福建省"
"125.80.0.0","125.87.255.255","重庆市"
"125.88.0.0","125.95.255.255","广东省"
"125.96.0.0","125.98.255.255","北京市"
"125.99.0.0","125.103.255.255","国外"
"125.104.0.0","125.127.255.255","浙江省"
"125.128.0.0","125.168.255.255","国外"
"125.169.0.0","125.169.255.255","广东省"
"125.170.0.0","125.170.255.255","国外"
"125.171.0.0","125.171.63.255","中国未明地区"
"125.171.64.0","125.171.111.255","广东省"
"125.171.112.0","125.171.127.255","中国未明地区"
"125.171.128.0","125.171.195.255","广东省"
"125.171.196.0","125.171.239.255","中国未明地区"
"125.171.240.0","125.171.255.255","广东省"
"125.172.0.0","125.207.255.255","国外"
"125.208.0.0","125.208.63.255","北京市"
"125.208.64.0","125.209.255.255","国外"
"125.210.0.0","125.210.255.255","浙江省"
"125.211.0.0","125.211.255.255","黑龙江省"
"125.212.0.0","125.212.255.255","国外"
"125.213.0.0","125.213.87.255","福建省"
"125.213.88.0","125.213.103.255","重庆市"
"125.213.104.0","125.213.111.255","云南省"
"125.213.112.0","125.213.127.255","天津市"
"125.213.128.0","125.214.191.255","国外"
"125.214.192.0","125.214.255.255","香港"
"125.215.0.0","125.215.63.255","上海市"
"125.215.64.0","125.215.127.255","国外"
"125.215.128.0","125.215.255.255","香港"
"125.216.0.0","125.216.255.255","广东省"
"125.217.0.0","125.217.1.255","广西"
"125.217.2.0","125.217.3.255","广东省"
"125.217.4.0","125.217.7.255","广西"
"125.217.8.0","125.218.255.255","广东省"
"125.219.0.0","125.219.161.255","河南省"
"125.219.162.0","125.219.163.255","中国未明地区"
"125.219.164.0","125.219.165.255","河南省"
"125.219.166.0","125.219.255.255","中国未明地区"
"125.220.0.0","125.221.27.255","湖北省"
"125.221.28.0","125.221.31.255","中国未明地区"
"125.221.32.0","125.221.39.255","湖北省"
"125.221.40.0","125.221.47.255","中国未明地区"
"125.221.48.0","125.221.127.255","湖北省"
"125.221.128.0","125.221.159.255","中国未明地区"
"125.221.160.0","125.221.255.255","湖北省"
"125.222.0.0","125.222.111.255","辽宁省"
"125.222.112.0","125.222.127.255","中国未明地区"
"125.222.128.0","125.222.191.255","辽宁省"
"125.222.192.0","125.222.247.255","中国未明地区"
"125.222.248.0","125.222.251.255","吉林省"
"125.222.252.0","125.222.253.255","中国未明地区"
"125.222.254.0","125.222.255.255","吉林省"
"125.223.0.0","125.223.97.255","黑龙江省"
"125.223.98.0","125.223.111.255","中国未明地区"
"125.223.112.0","125.223.127.255","黑龙江省"
"125.223.128.0","125.223.255.255","吉林省"
"125.224.0.0","125.233.255.255","台湾省"
"125.234.0.0","125.253.127.255","国外"
"125.253.128.0","125.253.255.255","香港"
"125.254.0.0","125.254.127.255","国外"
"125.254.128.0","125.254.175.255","广西"
"125.254.176.0","125.254.191.255","重庆市"
"125.254.192.0","125.254.255.255","福建省"
"125.255.0.0","126.255.255.255","国外"
"127.0.0.0","127.255.255.255","IANA"
"128.0.0.0","137.188.255.255","国外"
"137.189.0.0","137.189.255.255","香港"
"137.190.0.0","139.174.255.255","国外"
"139.175.0.0","139.175.255.255","台湾省"
"139.176.0.0","139.222.255.255","国外"
"139.223.0.0","139.223.255.255","台湾省"
"139.224.0.0","140.91.255.255","国外"
"140.92.0.0","140.92.255.255","台湾省"
"140.93.0.0","140.95.255.255","国外"
"140.96.0.0","140.96.255.255","台湾省"
"140.97.0.0","140.108.255.255","国外"
"140.109.0.0","140.138.255.255","台湾省"
"140.139.0.0","152.103.255.255","国外"
"152.104.0.0","152.104.223.255","香港"
"152.104.224.0","152.104.227.255","北京市"
"152.104.228.0","152.104.235.255","香港"
"152.104.236.0","152.104.239.255","上海市"
"152.104.240.0","152.104.255.255","香港"
"152.105.0.0","158.131.255.255","国外"
"158.132.0.0","158.132.255.255","香港"
"158.133.0.0","158.181.255.255","国外"
"158.182.0.0","158.182.255.255","香港"
"158.183.0.0","158.215.255.255","国外"
"158.216.0.0","158.216.255.255","IANA"
"158.217.0.0","159.225.255.255","国外"
"159.226.0.0","159.226.70.255","北京市"
"159.226.71.0","159.226.75.255","江苏省"
"159.226.76.0","159.226.118.255","北京市"
"159.226.119.0","159.226.121.255","江苏省"
"159.226.122.0","159.226.123.255","吉林省"
"159.226.124.0","159.226.128.255","湖北省"
"159.226.129.0","159.226.130.255","北京市"
"159.226.131.0","159.226.131.255","上海市"
"159.226.132.0","159.226.135.255","新疆"
"159.226.136.0","159.226.138.255","甘肃省"
"159.226.139.0","159.226.139.255","陕西省"
"159.226.140.0","159.226.143.255","四川省"
"159.226.144.0","159.226.147.255","广东省"
"159.226.148.0","159.226.149.255","云南省"
"159.226.150.0","159.226.150.255","福建省"
"159.226.151.0","159.226.151.255","贵州省"
"159.226.152.0","159.226.152.255","湖北省"
"159.226.153.0","159.226.154.255","陕西省"
"159.226.155.0","159.226.155.255","青海省"
"159.226.156.0","159.226.156.255","山西省"
"159.226.157.0","159.226.157.255","河北省"
"159.226.158.0","159.226.158.255","山东省"
"159.226.159.0","159.226.159.255","辽宁省"
"159.226.160.0","159.226.160.255","黑龙江省"
"159.226.161.0","159.226.176.255","北京市"
"159.226.177.0","159.226.177.255","天津市"
"159.226.178.0","159.226.235.255","北京市"
"159.226.236.0","159.226.236.255","天津市"
"159.226.237.0","159.226.237.255","北京市"
"159.226.238.0","159.226.238.255","辽宁省"
"159.226.239.0","159.226.255.255","北京市"
"159.227.0.0","161.63.255.255","国外"
"161.64.0.0","161.64.255.255","澳门"
"161.65.0.0","161.206.255.255","国外"
"161.207.0.0","161.207.16.255","北京市"
"161.207.17.0","161.207.255.255","中国未明地区"
"161.208.0.0","162.104.255.255","国外"
"162.105.0.0","162.105.255.255","北京市"
"162.106.0.0","163.12.255.255","国外"
"163.13.0.0","163.32.255.255","台湾省"
"163.33.0.0","192.167.255.255","国外"
"192.168.0.0","192.168.255.255","局域网"
"192.169.0.0","202.0.76.255","国外"
"202.0.77.0","202.0.78.255","香港"
"202.0.79.0","202.0.99.255","国外"
"202.0.100.0","202.0.100.255","香港"
"202.0.101.0","202.0.103.255","国外"
"202.0.104.0","202.0.104.255","香港"
"202.0.105.0","202.0.109.255","国外"
"202.0.110.0","202.0.110.255","北京市"
"202.0.111.0","202.0.111.255","国外"
"202.0.112.0","202.0.112.255","香港"
"202.0.113.0","202.0.121.255","国外"
"202.0.122.0","202.0.123.255","香港"
"202.0.124.0","202.0.127.255","国外"
"202.0.128.0","202.0.147.255","香港"
"202.0.148.0","202.0.159.255","国外"
"202.0.160.0","202.0.183.255","香港"
"202.0.184.0","202.1.5.255","国外"
"202.1.6.0","202.1.7.255","香港"
"202.1.8.0","202.1.231.255","国外"
"202.1.232.0","202.1.239.255","香港"
"202.1.240.0","202.2.31.255","国外"
"202.2.32.0","202.2.51.255","香港"
"202.2.52.0","202.2.55.255","台湾省"
"202.2.56.0","202.2.63.255","国外"
"202.2.64.0","202.2.87.255","香港"
"202.2.88.0","202.3.5.255","国外"
"202.3.6.0","202.3.7.255","香港"
"202.3.8.0","202.3.12.255","国外"
"202.3.13.0","202.3.15.255","香港"
"202.3.16.0","202.3.76.255","国外"
"202.3.77.0","202.3.77.255","北京市"
"202.3.78.0","202.3.128.255","国外"
"202.3.129.0","202.3.129.255","台湾省"
"202.3.130.0","202.3.159.255","国外"
"202.3.160.0","202.3.191.255","台湾省"
"202.3.192.0","202.4.25.255","国外"
"202.4.26.0","202.4.27.255","香港"
"202.4.28.0","202.4.127.255","国外"
"202.4.128.0","202.4.159.255","北京市"
"202.4.160.0","202.4.191.255","国外"
"202.4.192.0","202.4.223.255","香港"
"202.4.224.0","202.4.251.255","国外"
"202.4.252.0","202.4.255.255","北京市"
"202.5.0.0","202.5.3.255","国外"
"202.5.4.0","202.5.5.255","台湾省"
"202.5.6.0","202.5.7.255","国外"
"202.5.8.0","202.5.15.255","台湾省"
"202.5.16.0","202.5.31.255","香港"
"202.5.32.0","202.5.223.255","国外"
"202.5.224.0","202.5.255.255","台湾省"
"202.6.0.0","202.6.93.255","国外"
"202.6.94.0","202.6.94.255","香港"
"202.6.95.0","202.6.103.255","国外"
"202.6.104.0","202.6.105.255","台湾省"
"202.6.106.0","202.7.127.255","国外"
"202.7.128.0","202.7.143.255","香港"
"202.7.144.0","202.8.13.255","国外"
"202.8.14.0","202.8.15.255","台湾省"
"202.8.16.0","202.8.75.255","国外"
"202.8.76.0","202.8.76.255","香港"
"202.8.77.0","202.8.87.255","国外"
"202.8.88.0","202.8.91.255","香港"
"202.8.92.0","202.8.92.255","国外"
"202.8.93.0","202.8.93.255","香港"
"202.8.94.0","202.8.127.255","国外"
"202.8.128.0","202.8.159.255","河北省"
"202.8.160.0","202.8.191.255","台湾省"
"202.8.192.0","202.12.18.255","国外"
"202.12.19.0","202.12.19.255","北京市"
"202.12.20.0","202.14.7.255","国外"
"202.14.8.0","202.14.15.255","台湾省"
"202.14.16.0","202.14.79.255","国外"
"202.14.80.0","202.14.80.255","香港"
"202.14.81.0","202.14.87.255","国外"
"202.14.88.0","202.14.88.255","北京市"
"202.14.89.0","202.14.115.255","国外"
"202.14.116.0","202.14.116.255","香港"
"202.14.117.0","202.14.221.255","国外"
"202.14.222.0","202.14.222.255","香港"
"202.14.223.0","202.14.234.255","国外"
"202.14.235.0","202.14.238.255","北京市"
"202.14.239.0","202.20.65.255","国外"
"202.20.66.0","202.20.66.255","香港"
"202.20.67.0","202.20.87.255","国外"
"202.20.88.0","202.20.89.255","香港"
"202.20.90.0","202.20.93.255","国外"
"202.20.94.0","202.20.95.255","香港"
"202.20.96.0","202.20.99.255","国外"
"202.20.100.0","202.20.101.255","香港"
"202.20.102.0","202.20.116.255","国外"
"202.20.117.0","202.20.118.255","香港"
"202.20.119.0","202.20.119.255","国外"
"202.20.120.0","202.20.120.255","北京市"
"202.20.121.0","202.20.124.255","国外"
"202.20.125.0","202.20.127.255","香港"
"202.20.128.0","202.22.239.255","国外"
"202.22.240.0","202.22.247.255","香港"
"202.22.248.0","202.22.255.255","上海市"
"202.23.0.0","202.37.255.255","国外"
"202.38.0.0","202.38.1.255","上海市"
"202.38.2.0","202.38.3.255","江苏省"
"202.38.4.0","202.38.7.255","上海市"
"202.38.8.0","202.38.15.255","北京市"
"202.38.16.0","202.38.31.255","香港"
"202.38.32.0","202.38.63.255","国外"
"202.38.64.0","202.38.95.255","安徽省"
"202.38.96.0","202.38.129.255","北京市"
"202.38.130.0","202.38.131.255","云南省"
"202.38.132.0","202.38.135.255","上海市"
"202.38.136.0","202.38.138.255","北京市"
"202.38.139.0","202.38.139.255","国外"
"202.38.140.0","202.38.141.255","广东省"
"202.38.142.0","202.38.142.255","北京市"
"202.38.143.0","202.38.143.255","江苏省"
"202.38.144.0","202.38.145.255","中国未明地区"
"202.38.146.0","202.38.147.255","北京市"
"202.38.148.0","202.38.148.255","国外"
"202.38.149.0","202.38.149.255","上海市"
"202.38.150.0","202.38.150.255","北京市"
"202.38.151.0","202.38.151.255","国外"
"202.38.152.0","202.38.153.255","北京市"
"202.38.154.0","202.38.155.255","广东省"
"202.38.156.0","202.38.156.255","山东省"
"202.38.157.0","202.38.159.255","国外"
"202.38.160.0","202.38.161.255","北京市"
"202.38.162.0","202.38.163.255","国外"
"202.38.164.0","202.38.167.255","吉林省"
"202.38.168.0","202.38.168.255","北京市"
"202.38.169.0","202.38.169.255","上海市"
"202.38.170.0","202.38.170.255","北京市"
"202.38.171.0","202.38.172.255","广东省"
"202.38.173.0","202.38.173.255","辽宁省"
"202.38.174.0","202.38.177.255","北京市"
"202.38.178.0","202.38.179.255","香港"
"202.38.180.0","202.38.183.255","国外"
"202.38.184.0","202.38.191.255","北京市"
"202.38.192.0","202.38.255.255","广东省"
"202.39.0.0","202.39.255.255","台湾省"
"202.40.0.0","202.40.171.255","香港"
"202.40.172.0","202.40.191.255","国外"
"202.40.192.0","202.40.223.255","香港"
"202.40.224.0","202.41.141.255","国外"
"202.41.142.0","202.41.142.255","北京市"
"202.41.143.0","202.41.143.255","香港"
"202.41.144.0","202.41.145.255","国外"
"202.41.146.0","202.41.146.255","台湾省"
"202.41.147.0","202.41.151.255","国外"
"202.41.152.0","202.41.159.255","广东省"
"202.41.160.0","202.41.239.255","国外"
"202.41.240.0","202.41.255.255","北京市"
"202.42.0.0","202.43.143.255","国外"
"202.43.144.0","202.43.159.255","北京市"
"202.43.160.0","202.43.191.255","国外"
"202.43.192.0","202.43.223.255","台湾省"
"202.43.224.0","202.44.119.255","国外"
"202.44.120.0","202.44.127.255","香港"
"202.44.128.0","202.44.255.255","国外"
"202.45.0.0","202.45.2.255","香港"
"202.45.3.0","202.45.3.255","国外"
"202.45.4.0","202.45.5.255","香港"
"202.45.6.0","202.45.7.255","国外"
"202.45.8.0","202.45.9.255","香港"
"202.45.10.0","202.45.13.255","国外"
"202.45.14.0","202.45.95.255","香港"
"202.45.96.0","202.45.127.255","国外"
"202.45.128.0","202.45.128.255","香港"
"202.45.129.0","202.45.129.255","国外"
"202.45.130.0","202.45.131.255","香港"
"202.45.132.0","202.45.175.255","国外"
"202.45.176.0","202.45.255.255","香港"
"202.46.0.0","202.46.31.255","国外"
"202.46.32.0","202.46.63.255","广东省"
"202.46.64.0","202.46.223.255","国外"
"202.46.224.0","202.46.239.255","北京市"
"202.46.240.0","202.47.79.255","国外"
"202.47.80.0","202.47.95.255","香港"
"202.47.96.0","202.52.127.255","国外"
"202.52.128.0","202.52.159.255","香港"
"202.52.160.0","202.52.191.255","国外"
"202.52.192.0","202.52.223.255","香港"
"202.52.224.0","202.53.127.255","国外"
"202.53.128.0","202.53.159.255","香港"
"202.53.160.0","202.55.31.255","国外"
"202.55.32.0","202.55.63.255","香港"
"202.55.64.0","202.55.223.255","国外"
"202.55.224.0","202.55.255.255","台湾省"
"202.56.0.0","202.56.7.255","国外"
"202.56.8.0","202.56.15.255","香港"
"202.56.16.0","202.57.191.255","国外"
"202.57.192.0","202.57.223.255","香港"
"202.57.224.0","202.57.239.255","国外"
"202.57.240.0","202.57.255.255","香港"
"202.58.0.0","202.58.183.255","国外"
"202.58.184.0","202.58.191.255","香港"
"202.58.192.0","202.59.151.255","国外"
"202.59.152.0","202.59.159.255","香港"
"202.59.160.0","202.60.111.255","国外"
"202.60.112.0","202.60.127.255","北京市"
"202.60.128.0","202.60.223.255","国外"
"202.60.224.0","202.60.255.255","香港"
"202.61.0.0","202.61.95.255","国外"
"202.61.96.0","202.61.127.255","香港"
"202.61.128.0","202.62.191.255","国外"
"202.62.192.0","202.62.223.255","香港"
"202.62.224.0","202.62.255.255","国外"
"202.63.0.0","202.63.31.255","香港"
"202.63.32.0","202.63.247.255","国外"
"202.63.248.0","202.63.251.255","黑龙江省"
"202.63.252.0","202.63.255.255","国外"
"202.64.0.0","202.64.9.255","香港"
"202.64.10.0","202.64.31.255","国外"
"202.64.32.0","202.65.31.255","香港"
"202.65.32.0","202.65.95.255","国外"
"202.65.96.0","202.65.111.255","香港"
"202.65.112.0","202.65.191.255","国外"
"202.65.192.0","202.65.223.255","香港"
"202.65.224.0","202.65.247.255","国外"
"202.65.248.0","202.67.3.255","香港"
"202.67.4.0","202.67.127.255","国外"
"202.67.128.0","202.68.63.255","香港"
"202.68.64.0","202.68.95.255","国外"
"202.68.96.0","202.68.127.255","香港"
"202.68.128.0","202.68.191.255","国外"
"202.68.192.0","202.68.207.255","香港"
"202.68.208.0","202.68.223.255","国外"
"202.68.224.0","202.69.3.255","香港"
"202.69.4.0","202.69.7.255","北京市"
"202.69.8.0","202.69.15.255","国外"
"202.69.16.0","202.69.31.255","广东省"
"202.69.32.0","202.69.63.255","国外"
"202.69.64.0","202.69.95.255","香港"
"202.69.96.0","202.69.127.255","国外"
"202.69.128.0","202.69.131.255","香港"
"202.69.132.0","202.69.239.255","国外"
"202.69.240.0","202.69.255.255","香港"
"202.70.0.0","202.70.31.255","广东省"
"202.70.32.0","202.70.159.255","国外"
"202.70.160.0","202.70.175.255","香港"
"202.70.176.0","202.70.255.255","国外"
"202.71.0.0","202.71.31.255","香港"
"202.71.32.0","202.71.159.255","国外"
"202.71.160.0","202.71.175.255","香港"
"202.71.176.0","202.71.191.255","国外"
"202.71.192.0","202.72.31.255","香港"
"202.72.32.0","202.72.79.255","国外"
"202.72.80.0","202.72.95.255","香港"
"202.72.96.0","202.72.251.255","国外"
"202.72.252.0","202.73.3.255","香港"
"202.73.4.0","202.73.127.255","国外"
"202.73.128.0","202.73.131.255","香港"
"202.73.132.0","202.73.239.255","国外"
"202.73.240.0","202.74.3.255","香港"
"202.74.4.0","202.74.7.255","国外"
"202.74.8.0","202.74.15.255","广东省"
"202.74.16.0","202.74.79.255","国外"
"202.74.80.0","202.74.127.255","香港"
"202.74.128.0","202.74.253.255","国外"
"202.74.254.0","202.75.3.255","香港"
"202.75.4.0","202.75.63.255","国外"
"202.75.64.0","202.75.95.255","香港"
"202.75.96.0","202.75.207.255","国外"
"202.75.208.0","202.75.223.255","浙江省"
"202.75.224.0","202.75.247.255","国外"
"202.75.248.0","202.75.251.255","澳门"
"202.75.252.0","202.76.127.255","香港"
"202.76.128.0","202.76.239.255","国外"
"202.76.240.0","202.76.240.255","上海市"
"202.76.241.0","202.76.251.255","国外"
"202.76.252.0","202.77.63.255","香港"
"202.77.64.0","202.77.127.255","国外"
"202.77.128.0","202.77.135.255","香港"
"202.77.136.0","202.77.139.255","国外"
"202.77.140.0","202.78.7.255","香港"
"202.78.8.0","202.78.251.255","国外"
"202.78.252.0","202.78.255.255","香港"
"202.79.0.0","202.79.251.255","国外"
"202.79.252.0","202.80.31.255","香港"
"202.80.32.0","202.80.103.255","国外"
"202.80.104.0","202.80.111.255","台湾省"
"202.80.112.0","202.80.127.255","国外"
"202.80.128.0","202.80.143.255","香港"
"202.80.144.0","202.80.191.255","国外"
"202.80.192.0","202.80.207.255","香港"
"202.80.208.0","202.80.255.255","国外"
"202.81.0.0","202.81.3.255","香港"
"202.81.4.0","202.81.223.255","国外"
"202.81.224.0","202.82.255.255","香港"
"202.83.0.0","202.83.3.255","国外"
"202.83.4.0","202.83.15.255","香港"
"202.83.16.0","202.83.191.255","国外"
"202.83.192.0","202.83.223.255","香港"
"202.83.224.0","202.83.239.255","国外"
"202.83.240.0","202.83.247.255","香港"
"202.83.248.0","202.83.251.255","国外"
"202.83.252.0","202.84.17.255","香港"
"202.84.18.0","202.84.255.255","国外"
"202.85.0.0","202.85.207.255","香港"
"202.85.208.0","202.85.223.255","北京市"
"202.85.224.0","202.85.239.255","香港"
"202.85.240.0","202.85.247.255","国外"
"202.85.248.0","202.86.95.255","香港"
"202.86.96.0","202.86.127.255","国外"
"202.86.128.0","202.86.191.255","澳门"
"202.86.192.0","202.86.255.255","国外"
"202.87.0.0","202.87.3.255","香港"
"202.87.4.0","202.87.255.255","国外"
"202.88.0.0","202.88.31.255","香港"
"202.88.32.0","202.88.95.255","国外"
"202.88.96.0","202.88.127.255","香港"
"202.88.128.0","202.88.199.255","国外"
"202.88.200.0","202.88.207.255","香港"
"202.88.208.0","202.88.255.255","国外"
"202.89.0.0","202.89.3.255","香港"
"202.89.4.0","202.89.15.255","国外"
"202.89.16.0","202.89.23.255","香港"
"202.89.24.0","202.89.251.255","国外"
"202.89.252.0","202.89.255.255","香港"
"202.90.0.0","202.90.3.255","广东省"
"202.90.4.0","202.90.223.255","国外"
"202.90.224.0","202.90.239.255","北京市"
"202.90.240.0","202.90.247.255","国外"
"202.90.248.0","202.90.251.255","香港"
"202.90.252.0","202.90.255.255","中国未明地区"
"202.91.0.0","202.91.3.255","北京市"
"202.91.4.0","202.91.127.255","国外"
"202.91.128.0","202.91.131.255","北京市"
"202.91.132.0","202.91.175.255","国外"
"202.91.176.0","202.91.191.255","北京市"
"202.91.192.0","202.91.223.255","国外"
"202.91.224.0","202.91.255.255","浙江省"
"202.92.0.0","202.92.3.255","江苏省"
"202.92.4.0","202.92.159.255","国外"
"202.92.160.0","202.92.191.255","香港"
"202.92.192.0","202.92.251.255","国外"
"202.92.252.0","202.92.255.255","北京市"
"202.93.0.0","202.93.3.255","广东省"
"202.93.4.0","202.93.191.255","国外"
"202.93.192.0","202.93.207.255","香港"
"202.93.208.0","202.93.251.255","国外"
"202.93.252.0","202.94.31.255","北京市"
"202.94.32.0","202.94.223.255","国外"
"202.94.224.0","202.94.239.255","香港"
"202.94.240.0","202.94.255.255","国外"
"202.95.0.0","202.95.31.255","北京市"
"202.95.32.0","202.95.251.255","国外"
"202.95.252.0","202.95.255.255","上海市"
"202.96.0.0","202.96.95.255","辽宁省"
"202.96.96.0","202.96.127.255","浙江省"
"202.96.128.0","202.96.191.255","广东省"
"202.96.192.0","202.96.255.255","上海市"
"202.97.0.0","202.97.15.255","北京市"
"202.97.16.0","202.97.16.255","甘肃省"
"202.97.17.0","202.97.17.255","福建省"
"202.97.18.0","202.97.18.255","安徽省"
"202.97.19.0","202.97.19.255","云南省"
"202.97.20.0","202.97.20.255","北京市"
"202.97.21.0","202.97.21.255","广西"
"202.97.22.0","202.97.22.255","江西省"
"202.97.23.0","202.97.23.255","浙江省"
"202.97.24.0","202.97.24.255","四川省"
"202.97.25.0","202.97.26.255","广东省"
"202.97.27.0","202.97.27.255","江苏省"
"202.97.28.0","202.97.31.255","北京市"
"202.97.32.0","202.97.33.255","上海市"
"202.97.34.0","202.97.55.255","中国未明地区"
"202.97.56.0","202.97.56.255","黑龙江省"
"202.97.57.0","202.97.63.255","中国未明地区"
"202.97.64.0","202.97.64.255","广东省"
"202.97.65.0","202.97.65.255","陕西省"
"202.97.66.0","202.97.66.255","甘肃省"
"202.97.67.0","202.97.67.255","湖北省"
"202.97.68.0","202.97.68.255","浙江省"
"202.97.69.0","202.97.69.255","贵州省"
"202.97.70.0","202.97.70.255","四川省"
"202.97.71.0","202.97.95.255","中国未明地区"
"202.97.96.0","202.97.127.255","香港"
"202.97.128.0","202.97.159.255","山西省"
"202.97.160.0","202.97.191.255","辽宁省"
"202.97.192.0","202.97.255.255","黑龙江省"
"202.98.0.0","202.98.31.255","吉林省"
"202.98.32.0","202.98.63.255","重庆市"
"202.98.64.0","202.98.95.255","云南省"
"202.98.96.0","202.98.159.255","四川省"
"202.98.160.0","202.98.191.255","云南省"
"202.98.192.0","202.98.223.255","贵州省"
"202.98.224.0","202.98.255.255","西藏"
"202.99.0.0","202.99.63.255","北京市"
"202.99.64.0","202.99.127.255","天津市"
"202.99.128.0","202.99.191.255","河北省"
"202.99.192.0","202.99.223.255","山西省"
"202.99.224.0","202.99.255.255","内蒙古"
"202.100.0.0","202.100.63.255","陕西省"
"202.100.64.0","202.100.95.255","甘肃省"
"202.100.96.0","202.100.127.255","宁夏"
"202.100.128.0","202.100.159.255","青海省"
"202.100.160.0","202.100.191.255","新疆"
"202.100.192.0","202.100.255.255","海南省"
"202.101.0.0","202.101.63.255","上海市"
"202.101.64.0","202.101.95.255","贵州省"
"202.101.96.0","202.101.159.255","福建省"
"202.101.160.0","202.101.191.255","浙江省"
"202.101.192.0","202.101.255.255","江西省"
"202.102.0.0","202.102.127.255","江苏省"
"202.102.128.0","202.102.191.255","山东省"
"202.102.192.0","202.102.223.255","安徽省"
"202.102.224.0","202.102.255.255","河南省"
"202.103.0.0","202.103.127.255","湖北省"
"202.103.128.0","202.103.191.255","广东省"
"202.103.192.0","202.103.255.255","广西"
"202.104.0.0","202.105.255.255","广东省"
"202.106.0.0","202.106.255.255","北京市"
"202.107.0.0","202.107.127.255","辽宁省"
"202.107.128.0","202.107.191.255","新疆"
"202.107.192.0","202.107.255.255","浙江省"
"202.108.0.0","202.108.255.255","北京市"
